ClaimNo,AccidentDate,ReportDate,CloseDate,Status,Paid,Outstanding,Incurred
38138,10/1/2017,3/21/2017,7/24/2017,CLOSED,4533.115817,0,4533.115817
38140,8/1/2017,2/20/2017,7/13/2017,CLOSED,2984.268178,0,2984.268178
38141,2/1/2017,1/7/2017,9/7/2017,CLOSED,7197.433065,0,7197.433065
38142,7/1/2017,1/23/2017,2/7/2017,CLOSED,7000,0,7000
38143,15/1/2017,5/17/2017,7/24/2017,CLOSED,2924.542595,0,2924.542595
38144,4/1/2017,2/7/2017,9/20/2017,CLOSED,4520.400853,0,4520.400853
38145,17/1/2017,6/30/2017,11/27/2017,CLOSED,0,0,0
38147,1/1/2017,6/2/2017,12/5/2017,CLOSED,14540.06771,0,14540.06771
38152,5/1/2017,3/17/2017,6/23/2017,CLOSED,4096.394284,0,4096.394284
38154,17/1/2017,2/11/2017,4/8/2017,CLOSED,6426.044966,0,6426.044966
38157,5/1/2017,6/8/2017,12/12/2017,CLOSED,3873.094721,0,3873.094721
38158,26/1/2017,2/9/2017,3/15/2017,CLOSED,10686.22942,0,10686.22942
38159,20/1/2017,2/1/2017,4/9/2017,CLOSED,5889.792163,0,5889.792163
38160,5/1/2017,2/22/2017,4/8/2017,CLOSED,7000,0,7000
38161,27/1/2017,4/1/2017,10/18/2017,CLOSED,5891.671872,0,5891.671872
38162,13/1/2017,2/12/2017,11/21/2017,CLOSED,5098.597354,0,5098.597354
38163,10/1/2017,1/28/2017,12/10/2017,CLOSED,7000,0,7000
38166,10/1/2017,2/18/2017,6/18/2017,CLOSED,5625.104168,0,5625.104168
38167,2/1/2017,2/21/2017,11/8/2017,CLOSED,4872.785864,0,4872.785864
38170,16/1/2017,5/9/2017,5/16/2017,CLOSED,7000,0,7000
38173,16/1/2017,8/1/2017,8/2/2017,CLOSED,7000,0,7000
38175,22/1/2017,7/26/2017,9/30/2017,CLOSED,10502.32504,0,10502.32504
38176,6/1/2017,2/20/2017,11/19/2017,CLOSED,3341.371128,0,3341.371128
38177,26/1/2017,2/6/2017,3/31/2017,CLOSED,7000,0,7000
38178,30/1/2017,2/4/2017,3/6/2017,CLOSED,14000,0,14000
38180,5/1/2017,5/5/2017,9/15/2017,CLOSED,5564.100528,0,5564.100528
38183,19/1/2017,5/17/2017,8/9/2017,CLOSED,4483.553317,0,4483.553317
38184,2/1/2017,2/19/2017,10/17/2017,CLOSED,8345.550829,0,8345.550829
38186,9/1/2017,1/18/2017,4/22/2017,CLOSED,14000,0,14000
38192,1/1/2017,4/3/2017,12/3/2017,CLOSED,6451.71821,0,6451.71821
38193,22/1/2017,3/28/2017,11/30/2017,CLOSED,8589.015346,0,8589.015346
38194,23/1/2017,4/20/2017,10/26/2017,CLOSED,14000,0,14000
38195,8/1/2017,1/20/2017,2/9/2017,CLOSED,19000,0,19000
38197,11/1/2017,4/12/2017,12/16/2017,CLOSED,18222.14916,0,18222.14916
38199,11/1/2017,3/1/2017,6/5/2017,CLOSED,19000,0,19000
38200,3/1/2017,1/20/2017,3/10/2017,CLOSED,0,0,0
38202,9/1/2017,1/24/2017,11/29/2017,CLOSED,5201.326339,0,5201.326339
38203,3/1/2017,2/12/2017,3/20/2017,CLOSED,2066.26623,0,2066.26623
38204,6/1/2017,4/14/2017,7/2/2017,CLOSED,5091.276226,0,5091.276226
38205,11/1/2017,6/21/2017,11/9/2017,CLOSED,6459.654818,0,6459.654818
38207,18/1/2017,3/22/2017,3/31/2017,CLOSED,6337.856157,0,6337.856157
38209,17/1/2017,1/19/2017,6/1/2017,CLOSED,15873.14611,0,15873.14611
38211,8/1/2017,4/8/2017,10/12/2017,CLOSED,5935.660191,0,5935.660191
38212,12/1/2017,1/17/2017,4/23/2017,CLOSED,5616.216224,0,5616.216224
38213,1/1/2017,1/4/2017,3/2/2017,CLOSED,7580.727931,0,7580.727931
38215,21/1/2017,3/17/2017,12/31/2017,CLOSED,7000,0,7000
38218,2/1/2017,2/22/2017,6/7/2017,CLOSED,7000,0,7000
38219,8/1/2017,5/4/2017,6/23/2017,CLOSED,14000,0,14000
38220,7/1/2017,2/15/2017,10/21/2017,CLOSED,0,0,0
38221,23/1/2017,1/24/2017,12/29/2017,CLOSED,17844.21112,0,17844.21112
38225,5/1/2017,1/13/2017,7/7/2017,CLOSED,6115.49144,0,6115.49144
38227,21/1/2017,3/14/2017,3/19/2017,CLOSED,14000,0,14000
38228,30/1/2017,3/20/2017,12/16/2017,CLOSED,10262.44197,0,10262.44197
38229,17/1/2017,6/21/2017,11/5/2017,CLOSED,1713.173066,0,1713.173066
38230,7/1/2017,4/14/2017,9/10/2017,CLOSED,1775.115563,0,1775.115563
38231,24/1/2017,6/12/2017,8/4/2017,CLOSED,7601.000566,0,7601.000566
38234,3/1/2017,5/28/2017,11/18/2017,CLOSED,5738.195714,0,5738.195714
38236,2/1/2017,1/21/2017,10/18/2017,CLOSED,7733.919272,0,7733.919272
38245,24/1/2017,2/28/2017,3/18/2017,CLOSED,1550.290895,0,1550.290895
38246,14/1/2017,1/28/2017,7/6/2017,CLOSED,0,0,0
38247,4/1/2017,4/28/2017,5/9/2017,CLOSED,14000,0,14000
